,predictions,truth
17443,1,1
17444,1,1
17445,1,0
17446,1,1
17447,1,1
17448,1,1
17449,1,0
17450,0,0
17451,0,1
17452,0,0
17453,0,0
17454,0,0
17455,0,1
17456,0,0
17457,0,0
17458,0,0
17459,0,0
17460,1,0
17461,0,1
17462,1,0
17463,0,0
17464,0,1
17465,0,0
17466,0,0
17467,1,1
17468,1,0
17469,1,1
17470,1,1
17471,0,0
17472,0,0
17473,1,0
17474,0,0
17475,1,1
17476,1,0
17477,0,0
17478,1,1
17479,0,0
17480,1,1
17481,0,0
17482,0,0
17483,1,1
17484,0,0
17485,0,0
17486,0,0
17487,0,0
17488,1,1
17489,1,1
17490,0,0
17491,1,1
17492,1,0
17493,1,1
17494,0,0
17495,1,0
17496,0,0
17497,1,1
17498,1,1
17499,0,0
17500,0,0
17501,0,0
17502,0,0
17503,1,0
17504,0,0
17505,1,1
17506,1,0
17507,1,1
17508,0,0
17509,0,1
17510,1,0
17511,0,0
17512,1,1
17513,0,0
17514,0,1
17515,0,0
17516,1,0
17517,0,0
17518,0,0
17519,1,1
17520,0,0
17521,0,0
17522,0,0
17523,1,1
17524,1,1
17525,1,1
17526,1,0
17527,0,0
17528,1,0
17529,0,1
17530,0,1
17531,1,1
17532,0,0
17533,0,0
17534,0,0
17535,0,0
17536,1,1
17537,0,0
17538,0,0
17539,1,1
17540,1,1
17541,1,1
17542,0,1
17543,1,0
17544,1,0
17545,0,0
17546,0,0
17547,1,1
17548,0,0
17549,1,1
17550,0,0
17551,0,0
17552,1,1
17553,0,0
17554,0,0
17555,1,1
17556,0,1
17557,1,1
17558,1,1
17559,1,1
17560,0,0
17561,0,0
17562,0,0
17563,0,0
17564,0,0
17565,0,0
17566,1,1
17567,1,1
17568,1,1
17569,0,1
17570,0,0
17571,0,1
17572,1,1
17573,1,1
17574,0,0
17575,0,1
17576,0,0
17577,0,0
17578,1,1
17579,1,1
17580,0,0
17581,1,1
17582,0,1
17583,1,0
17584,1,1
17585,0,0
17586,0,0
17587,0,0
17588,1,1
17589,1,1
17590,0,0
17591,1,1
17592,1,0
17593,1,1
17594,0,0
17595,0,0
17596,0,0
17597,0,0
17598,1,1
17599,0,0
17600,1,0
17601,1,0
17602,0,0
17603,0,0
17604,1,1
17605,1,1
17606,0,1
17607,0,1
17608,1,1
17609,1,1
17610,0,1
17611,0,0
17612,1,1
17613,0,0
17614,0,0
17615,0,0
17616,0,0
17617,0,0
17618,1,1
17619,0,0
17620,1,1
17621,0,0
17622,1,1
17623,0,0
17624,1,1
17625,0,1
17626,1,1
17627,0,0
17628,0,0
17629,1,1
17630,0,0
17631,0,0
17632,1,0
17633,1,0
17634,0,0
17635,1,1
17636,0,0
17637,0,0
17638,0,1
17639,1,1
17640,1,0
17641,0,0
17642,0,0
17643,0,0
17644,1,1
17645,1,1
17646,0,0
17647,1,1
17648,0,0
17649,0,0
17650,1,1
17651,0,1
17652,0,0
17653,0,0
17654,0,0
17655,1,1
17656,1,1
17657,1,1
17658,0,0
17659,0,0
17660,0,1
17661,1,1
17662,0,0
17663,0,0
17664,0,1
17665,0,0
17666,0,0
17667,0,0
17668,0,1
17669,0,0
17670,0,1
17671,1,0
17672,0,0
17673,1,1
17674,0,0
17675,0,0
17676,1,1
17677,0,0
17678,1,1
17679,1,1
17680,0,0
17681,1,1
17682,0,0
17683,0,0
17684,0,0
17685,0,0
17686,0,1
17687,1,1
17688,0,0
17689,0,0
17690,0,0
17691,0,0
17692,0,0
17693,0,0
17694,1,1
17695,0,0
17696,1,1
17697,0,0
17698,1,0
17699,1,1
17700,0,0
17701,1,1
17702,1,0
17703,1,0
17704,0,0
17705,1,1
17706,1,1
17707,0,0
17708,1,1
17709,1,1
17710,1,1
17711,0,0
17712,1,1
17713,1,1
17714,1,1
17715,0,0
17716,0,0
17717,0,1
17718,0,0
17719,0,0
17720,0,0
17721,0,0
17722,1,0
17723,1,1
17724,0,0
17725,0,0
17726,0,1
17727,1,0
17728,0,1
17729,0,0
17730,0,0
17731,1,1
17732,0,0
17733,0,0
17734,0,0
17735,0,1
17736,0,0
17737,0,0
17738,0,0
17739,0,0
17740,0,0
17741,1,1
17742,0,0
17743,0,0
17744,1,1
17745,1,1
17746,1,0
17747,1,1
17748,0,0
17749,1,1
17750,1,1
17751,1,1
17752,1,1
17753,0,0
17754,1,1
17755,0,0
17756,1,1
17757,0,0
17758,1,1
17759,1,1
17760,0,1
17761,1,1
17762,0,1
17763,0,0
17764,0,0
17765,0,0
17766,0,0
17767,1,0
17768,0,0
17769,1,1
17770,0,1
17771,0,0
17772,0,0
17773,0,1
17774,0,0
17775,0,0
17776,1,0
17777,1,1
17778,0,0
17779,1,1
17780,1,1
17781,0,0
17782,0,1
17783,0,0
17784,0,0
17785,1,1
17786,1,1
17787,0,0
17788,1,1
17789,0,0
17790,0,1
17791,1,0
17792,0,0
17793,0,0
17794,0,1
17795,0,0
17796,0,1
17797,0,0
17798,1,0
17799,0,0
17800,1,1
17801,0,0
17802,1,0
17803,0,0
17804,1,1
17805,1,1
17806,1,1
17807,0,1
17808,0,0
17809,1,1
17810,1,1
17811,1,1
17812,0,0
17813,1,1
17814,0,0
17815,0,0
17816,1,1
17817,1,1
17818,0,0
17819,1,1
17820,0,0
17821,0,0
17822,1,1
17823,0,0
17824,0,0
17825,0,0
17826,0,0
17827,1,1
17828,1,1
17829,1,0
17830,1,1
17831,0,0
17832,0,0
17833,0,1
17834,0,0
17835,1,0
17836,0,0
17837,0,0
17838,0,1
17839,0,1
17840,0,0
17841,1,0
17842,0,1
17843,0,0
17844,1,1
17845,0,0
17846,0,0
17847,0,0
17848,1,0
17849,1,1
17850,1,1
17851,0,0
17852,0,0
17853,0,0
17854,1,1
17855,1,0
17856,1,0
17857,0,0
17858,0,1
17859,1,1
17860,1,0
17861,1,0
17862,1,1
17863,1,1
17864,0,0
17865,0,0
17866,0,1
17867,1,0
17868,1,1
17869,1,1
17870,0,0
17871,1,1
17872,0,0
17873,1,1
17874,1,1
17875,1,1
17876,0,0
17877,1,1
17878,0,0
17879,0,0
17880,1,1
17881,0,0
17882,1,1
17883,1,1
17884,0,0
17885,0,0
17886,0,0
17887,0,0
17888,1,1
17889,0,0
17890,0,0
17891,0,0
17892,0,1
17893,0,0
17894,0,0
17895,0,0
17896,0,0
17897,0,0
17898,0,0
17899,1,1
17900,0,0
17901,1,1
17902,1,0
17903,0,1
17904,0,0
17905,1,1
17906,1,0
17907,1,1
17908,1,1
17909,0,0
17910,0,0
17911,0,0
17912,1,1
17913,0,0
17914,0,0
17915,0,0
17916,1,1
17917,1,0
17918,0,0
17919,1,1
17920,0,0
17921,0,0
17922,1,1
17923,0,0
17924,1,1
17925,0,0
17926,0,1
17927,1,1
17928,0,0
17929,0,0
17930,1,1
17931,1,1
17932,1,0
17933,0,0
17934,0,1
17935,1,1
17936,1,1
17937,0,1
17938,1,1
17939,0,0
17940,1,1
17941,0,0
17942,1,1
17943,0,0
17944,0,0
17945,0,1
17946,0,0
17947,0,0
17948,1,1
17949,0,0
17950,0,0
17951,1,1
17952,0,0
17953,1,0
17954,1,1
17955,0,0
17956,0,0
17957,1,1
17958,1,0
17959,1,1
17960,1,1
17961,0,0
17962,0,0
17963,0,0
17964,1,0
17965,0,0
17966,1,1
17967,1,1
17968,1,1
17969,0,0
17970,0,0
17971,1,0
17972,0,0
17973,1,1
17974,0,0
17975,1,1
17976,1,1
17977,0,0
17978,1,1
17979,0,0
17980,0,0
17981,0,1
17982,0,0
17983,1,1
17984,0,0
17985,0,0
17986,1,0
17987,1,1
17988,0,0
17989,0,0
17990,1,0
17991,1,0
17992,1,1
17993,0,0
17994,0,0
17995,1,1
17996,1,1
17997,1,1
17998,1,1
17999,1,1
18000,1,1
18001,1,1
18002,0,0
18003,1,1
18004,1,1
18005,0,0
18006,0,0
18007,0,0
18008,0,0
18009,1,1
18010,0,0
18011,1,0
18012,0,0
18013,1,1
18014,0,0
18015,1,1
18016,0,0
18017,1,1
18018,0,0
18019,1,1
18020,0,0
18021,1,0
18022,0,0
18023,1,1
18024,0,0
18025,0,1
18026,0,0
18027,1,1
18028,0,0
18029,1,1
18030,0,0
18031,1,1
18032,1,1
18033,0,0
18034,1,1
18035,1,1
18036,1,1
18037,1,0
18038,1,1
18039,0,0
18040,1,1
18041,0,0
18042,0,1
18043,0,0
18044,0,0
18045,0,0
18046,0,0
18047,1,1
18048,1,0
18049,0,0
18050,1,0
18051,1,1
18052,0,0
18053,0,0
18054,0,0
18055,1,0
18056,1,1
18057,0,0
18058,0,0
18059,1,1
18060,1,1
18061,0,1
18062,0,0
18063,0,0
18064,0,0
18065,1,0
18066,0,0
18067,0,0
18068,0,0
18069,0,0
18070,1,1
18071,1,1
18072,0,0
18073,0,0
18074,0,0
18075,0,0
18076,0,1
18077,0,0
18078,0,0
18079,1,1
18080,0,0
18081,0,0
18082,0,0
18083,0,0
18084,0,0
18085,1,1
18086,1,1
18087,0,0
18088,0,1
18089,0,1
18090,0,0
18091,1,1
18092,0,0
18093,0,0
18094,1,1
18095,0,0
18096,0,1
18097,1,1
18098,0,0
18099,0,0
18100,1,1
18101,0,0
18102,1,1
18103,0,0
18104,1,1
18105,1,1
18106,1,1
18107,1,0
18108,0,0
18109,1,1
18110,1,1
18111,1,1
18112,1,1
18113,0,0
18114,0,0
18115,0,0
18116,0,0
18117,1,1
18118,0,0
18119,1,1
18120,0,1
18121,0,0
18122,0,0
18123,1,1
18124,0,1
18125,1,1
18126,0,0
18127,0,0
18128,1,1
18129,1,1
18130,0,0
18131,0,0
18132,0,0
18133,1,0
18134,0,0
18135,1,1
18136,0,0
18137,0,0
18138,0,0
18139,0,0
18140,0,0
18141,1,1
18142,1,1
18143,0,1
18144,0,0
18145,0,0
18146,0,0
18147,1,1
18148,0,0
18149,0,1
18150,0,0
18151,0,0
18152,0,0
18153,0,0
18154,0,1
18155,0,0
18156,0,0
18157,0,0
18158,0,0
18159,1,0
18160,0,0
18161,0,0
18162,0,0
18163,0,0
18164,1,1
18165,1,1
18166,1,1
18167,0,0
18168,1,0
18169,0,0
18170,1,1
18171,1,1
18172,0,0
18173,0,0
18174,0,0
18175,1,0
18176,1,1
18177,1,1
18178,0,1
18179,1,0
18180,1,1
18181,1,1
18182,0,0
18183,1,0
18184,1,1
18185,1,1
18186,1,1
18187,1,0
18188,0,0
18189,0,0
18190,0,0
18191,0,0
18192,0,0
18193,0,0
18194,0,1
18195,0,0
18196,1,1
18197,0,0
18198,0,0
18199,0,0
18200,0,0
18201,0,0
18202,1,0
18203,1,1
18204,1,1
18205,1,1
18206,1,1
18207,0,0
18208,0,0
18209,1,1
18210,1,1
18211,0,0
18212,0,1
18213,0,0
18214,0,0
18215,0,0
18216,0,0
18217,1,0
18218,1,1
18219,1,1
18220,1,1
18221,0,0
18222,1,1
18223,0,0
18224,0,0
18225,0,0
18226,0,0
18227,1,1
18228,0,0
18229,0,0
18230,0,0
18231,0,1
18232,0,0
18233,0,0
18234,0,1
18235,1,1
18236,0,1
18237,1,0
18238,0,0
18239,0,0
18240,1,1
18241,0,0
18242,1,1
18243,1,1
18244,0,0
18245,0,0
18246,1,1
18247,1,1
18248,1,1
18249,1,0
18250,1,0
18251,0,0
18252,0,0
18253,1,1
18254,0,0
18255,0,0
18256,0,1
18257,0,0
18258,0,0
18259,1,1
18260,1,1
18261,0,0
18262,0,0
18263,0,0
18264,1,0
18265,1,0
18266,0,0
18267,0,0
18268,1,1
18269,1,1
18270,0,0
18271,1,1
18272,1,1
18273,1,0
18274,1,0
18275,0,0
18276,0,0
18277,1,0
18278,1,1
18279,1,1
18280,0,0
18281,0,0
18282,0,0
18283,0,0
18284,1,0
18285,1,1
18286,1,0
18287,1,1
18288,0,0
18289,1,1
18290,1,1
18291,0,0
18292,1,1
18293,0,1
18294,0,0
18295,0,0
18296,1,1
18297,0,0
18298,1,1
18299,0,0
18300,1,1
18301,0,0
18302,1,1
18303,1,1
18304,0,0
18305,1,0
18306,0,0
18307,0,0
18308,1,0
18309,1,1
18310,1,1
18311,1,1
18312,0,0
18313,1,1
18314,0,0
18315,1,1
18316,1,1
18317,0,0
18318,0,0
18319,1,0
18320,0,1
18321,1,1
18322,0,0
18323,0,0
18324,1,1
18325,0,0
18326,1,1
18327,1,1
18328,1,1
18329,1,1
18330,1,0
18331,0,0
18332,0,0
18333,1,1
18334,0,1
18335,0,0
18336,0,0
18337,1,1
18338,0,0
18339,0,0
18340,0,0
18341,0,1
18342,0,0
18343,1,0
18344,1,1
18345,0,0
18346,0,0
18347,1,0
18348,0,0
18349,0,0
18350,1,1
18351,1,1
18352,0,0
18353,0,1
18354,1,1
18355,0,1
18356,0,0
18357,1,1
18358,1,1
18359,0,0
18360,0,0
18361,1,0
18362,0,1
18363,0,0
18364,1,1
18365,0,0
18366,0,0
18367,0,0
18368,1,1
18369,1,1
18370,1,1
18371,1,0
18372,0,0
18373,0,0
18374,0,1
18375,0,0
18376,1,0
18377,0,0
18378,1,1
18379,1,1
18380,0,0
18381,0,0
18382,0,0
18383,0,0
18384,0,1
18385,0,0
18386,1,0
18387,0,0
18388,0,0
18389,1,1
18390,0,0
18391,0,0
18392,0,0
18393,1,1
18394,1,1
18395,0,0
18396,0,0
18397,0,0
18398,0,0
18399,0,0
18400,1,1
18401,1,0
18402,0,0
18403,1,0
18404,1,1
18405,1,1
18406,0,1
18407,1,1
18408,0,0
18409,0,0
18410,1,1
18411,1,0
18412,0,0
18413,0,0
18414,1,1
18415,1,1
18416,1,1
18417,1,1
18418,1,1
18419,1,1
18420,1,1
18421,0,0
18422,0,0
18423,0,0
18424,1,1
18425,0,0
18426,0,0
18427,1,1
18428,0,1
18429,0,1
18430,0,0
18431,0,0
18432,1,1
18433,1,1
18434,1,1
18435,0,0
18436,1,0
18437,0,0
18438,0,0
18439,1,1
18440,0,0
18441,0,0
18442,0,1
18443,0,0
18444,0,0
18445,1,1
18446,0,0
18447,1,1
18448,1,1
18449,0,0
18450,0,0
18451,1,0
18452,1,0
18453,0,0
18454,0,0
18455,0,0
18456,1,1
18457,0,0
18458,1,1
18459,0,0
18460,1,1
18461,0,0
18462,1,1
18463,1,1
18464,1,1
18465,0,0
18466,0,0
18467,1,0
18468,1,0
18469,1,1
18470,1,1
18471,0,0
18472,1,1
18473,0,1
18474,1,1
18475,0,1
18476,1,1
18477,1,1
18478,0,0
18479,1,1
18480,0,1
18481,1,0
18482,1,1
18483,1,1
18484,0,0
18485,0,0
18486,0,0
18487,1,0
18488,1,1
18489,0,0
18490,1,0
18491,1,0
18492,0,0
18493,1,1
18494,0,0
18495,1,1
18496,1,1
18497,1,1
18498,0,0
18499,0,0
18500,0,0
18501,1,1
18502,1,0
18503,1,1
18504,0,0
18505,1,1
18506,1,1
18507,1,1
18508,1,1
18509,0,0
18510,1,1
18511,0,1
18512,1,1
18513,0,0
18514,1,0
18515,0,0
18516,1,1
18517,0,0
18518,0,0
18519,0,0
18520,1,1
18521,1,1
18522,1,1
18523,1,1
18524,0,0
18525,0,1
18526,1,1
18527,1,1
18528,0,1
18529,0,0
18530,0,0
18531,1,0
18532,1,1
18533,0,0
18534,1,0
18535,1,1
18536,0,0
18537,0,0
18538,0,0
18539,0,0
18540,0,0
18541,1,1
18542,0,0
18543,0,1
18544,0,0
18545,0,0
18546,1,1
18547,0,0
18548,0,0
18549,1,0
18550,0,1
18551,1,1
18552,0,0
18553,0,0
18554,1,0
18555,1,1
18556,0,1
18557,0,1
18558,0,1
18559,1,1
18560,0,0
18561,1,1
18562,0,1
18563,1,1
18564,0,1
18565,1,1
18566,0,0
18567,0,0
18568,1,1
18569,0,0
18570,0,1
18571,0,0
18572,1,1
18573,0,0
18574,1,0
18575,1,0
18576,1,0
18577,1,1
18578,1,0
18579,0,1
18580,1,1
18581,1,1
18582,0,0
18583,1,1
18584,1,1
18585,0,0
18586,1,1
18587,0,1
18588,0,0
18589,0,0
18590,0,1
18591,0,1
18592,0,0
18593,1,0
18594,1,1
18595,0,0
18596,1,0
18597,0,0
18598,1,1
18599,1,0
18600,0,0
18601,0,0
18602,1,1
18603,1,1
18604,0,0
18605,0,0
18606,1,1
18607,0,0
18608,0,0
18609,0,1
18610,0,0
18611,0,0
18612,1,1
18613,0,1
18614,1,1
18615,0,0
18616,1,1
18617,1,0
18618,1,1
18619,0,0
18620,0,0
18621,0,0
18622,0,0
18623,1,1
18624,0,0
18625,0,0
18626,1,1
18627,0,0
18628,1,1
18629,0,0
18630,0,0
18631,0,0
18632,0,0
18633,1,1
18634,0,0
18635,1,0
18636,0,1
18637,1,0
18638,0,0
18639,1,1
18640,1,1
18641,0,0
18642,1,0
18643,1,1
18644,1,0
18645,1,1
18646,0,0
18647,1,1
18648,0,0
18649,1,1
18650,1,0
18651,1,1
18652,1,1
18653,0,0
18654,1,1
18655,0,0
18656,0,0
18657,0,1
18658,1,0
18659,0,0
18660,1,1
18661,0,0
18662,1,1
18663,0,0
18664,0,0
18665,0,0
18666,0,0
18667,0,0
18668,1,1
18669,1,1
18670,0,1
18671,0,0
18672,1,1
18673,1,1
18674,1,1
18675,0,0
18676,0,0
18677,0,0
18678,0,1
18679,1,0
18680,0,0
18681,1,1
18682,1,1
18683,0,0
18684,0,1
18685,0,0
18686,0,0
18687,1,1
18688,1,1
18689,1,0
18690,1,1
18691,0,0
18692,0,0
18693,0,1
18694,0,0
18695,0,0
18696,0,0
18697,0,0
18698,0,0
18699,1,1
18700,1,0
18701,1,1
18702,1,1
18703,1,1
18704,1,1
18705,0,0
18706,0,0
18707,1,1
18708,0,0
18709,0,0
18710,0,1
18711,0,0
18712,1,1
18713,1,1
18714,0,0
18715,0,0
18716,1,1
18717,0,0
18718,1,1
18719,0,0
18720,0,0
18721,0,0
18722,1,1
18723,1,1
18724,1,0
18725,1,1
18726,0,0
18727,1,1
18728,0,0
18729,0,0
18730,1,0
18731,0,0
18732,0,0
18733,0,0
18734,0,1
18735,0,0
18736,0,0
18737,1,1
18738,0,1
18739,1,1
18740,0,0
18741,0,0
18742,1,0
18743,0,1
18744,1,1
18745,0,0
18746,0,0
18747,0,0
18748,0,0
18749,0,0
18750,0,0
18751,0,0
18752,0,0
18753,1,1
18754,1,0
18755,1,1
18756,0,1
18757,0,1
18758,0,1
18759,1,1
18760,0,1
18761,0,0
18762,0,0
18763,0,0
18764,1,1
18765,0,0
18766,1,1
18767,0,0
18768,0,0
18769,0,1
18770,1,1
18771,1,1
18772,0,0
18773,0,0
18774,0,1
18775,1,1
18776,0,0
18777,0,0
18778,0,1
18779,0,0
18780,0,0
18781,1,1
18782,1,0
18783,0,1
18784,0,0
18785,0,0
18786,0,0
18787,1,1
18788,1,0
18789,1,1
18790,0,1
18791,0,0
18792,0,0
18793,1,0
18794,1,1
18795,0,0
18796,1,0
18797,1,1
18798,1,1
18799,0,0
18800,1,1
18801,0,0
18802,1,1
18803,1,1
18804,0,0
18805,0,0
18806,1,1
18807,1,1
18808,1,1
18809,0,0
18810,0,0
18811,0,0
18812,1,1
18813,1,1
18814,0,1
18815,0,0
18816,1,1
18817,0,0
18818,0,0
18819,1,1
18820,0,0
18821,0,0
18822,0,0
18823,1,1
18824,0,0
18825,1,1
18826,1,1
18827,0,0
18828,1,0
18829,0,1
18830,1,1
18831,0,0
18832,0,0
18833,1,0
18834,0,0
18835,0,0
18836,1,0
18837,0,0
18838,0,0
18839,0,0
18840,1,1
18841,1,1
18842,0,0
18843,1,1
18844,1,0
18845,0,1
18846,0,0
18847,1,1
18848,1,1
18849,0,0
18850,1,1
18851,0,0
18852,0,1
18853,0,0
18854,1,1
18855,1,1
18856,0,0
18857,1,1
18858,0,0
18859,0,0
18860,1,1
18861,0,0
18862,0,0
18863,1,1
18864,1,1
18865,1,1
18866,1,1
18867,0,0
18868,0,0
18869,0,0
18870,0,1
18871,1,0
18872,0,0
18873,1,0
18874,0,0
18875,0,0
18876,1,0
18877,1,0
18878,0,0
18879,1,1
18880,0,0
18881,0,0
18882,0,0
18883,1,0
18884,0,0
18885,0,0
18886,0,0
18887,0,0
18888,0,0
18889,1,1
18890,0,0
18891,1,0
18892,1,1
18893,0,0
18894,0,0
18895,1,1
18896,0,1
18897,1,1
18898,1,1
18899,0,0
18900,1,0
18901,0,0
18902,0,0
18903,0,0
18904,1,1
18905,1,1
18906,1,1
18907,0,0
18908,0,1
18909,0,0
18910,0,1
18911,0,0
18912,0,1
18913,0,0
18914,1,0
18915,0,1
18916,0,0
18917,1,1
18918,1,1
18919,0,0
18920,1,1
18921,1,0
18922,1,1
18923,1,1
18924,0,0
18925,0,1
18926,0,0
18927,1,1
18928,0,0
18929,1,1
18930,1,1
18931,0,0
18932,1,0
18933,0,1
18934,1,1
18935,0,0
18936,0,0
18937,0,0
18938,1,1
18939,1,1
18940,0,0
18941,0,0
18942,0,0
18943,0,0
18944,0,0
18945,0,0
18946,1,1
18947,0,1
18948,0,0
18949,1,1
18950,0,0
18951,1,1
18952,1,1
18953,0,0
18954,0,0
18955,0,0
18956,0,0
18957,1,1
18958,1,1
18959,0,0
18960,0,1
18961,0,0
18962,0,0
18963,0,0
18964,0,0
18965,0,0
18966,1,1
18967,0,0
18968,1,1
18969,1,1
18970,0,0
18971,1,1
18972,0,1
18973,0,0
18974,0,0
18975,0,0
18976,1,1
18977,0,0
18978,1,0
18979,0,0
18980,0,0
18981,1,1
18982,1,1
18983,0,0
18984,0,0
18985,1,1
18986,0,0
18987,1,1
18988,1,1
18989,1,1
18990,1,1
18991,0,0
18992,0,0
18993,1,0
18994,0,0
18995,1,1
18996,0,0
18997,1,1
18998,1,1
18999,0,0
19000,1,1
19001,0,0
19002,0,1
19003,0,0
19004,1,1
19005,1,1
19006,1,1
19007,0,0
19008,0,0
19009,1,1
19010,0,0
19011,1,0
19012,1,1
19013,1,1
19014,0,0
19015,0,0
19016,0,0
19017,1,1
19018,0,0
19019,1,1
19020,1,1
19021,0,1
19022,0,0
19023,0,0
19024,0,0
19025,1,1
19026,1,0
19027,0,1
19028,1,1
19029,1,0
19030,1,1
19031,0,0
19032,1,0
19033,0,0
19034,1,0
19035,1,1
19036,0,0
19037,0,0
19038,1,1
19039,0,1
19040,1,0
19041,1,1
19042,0,0
19043,1,1
19044,0,0
19045,0,0
19046,0,1
19047,0,0
19048,0,1
19049,1,1
19050,0,0
19051,0,0
19052,0,1
19053,0,0
19054,1,1
19055,0,0
19056,0,0
19057,1,1
19058,1,0
19059,1,1
19060,1,1
19061,0,0
19062,1,0
19063,0,0
19064,1,1
19065,0,1
19066,0,0
19067,1,1
19068,0,0
19069,0,0
19070,0,0
19071,0,0
19072,1,1
19073,1,1
19074,1,1
19075,1,0
19076,0,0
19077,1,1
19078,1,1
19079,0,0
19080,0,0
19081,0,0
19082,0,0
19083,1,1
19084,0,0
19085,0,0
19086,1,1
19087,0,0
19088,0,1
19089,1,1
19090,0,0
19091,1,1
19092,0,0
19093,1,0
19094,1,1
19095,1,1
19096,0,0
19097,1,0
19098,1,1
19099,0,0
19100,0,1
19101,1,0
19102,0,0
19103,1,1
19104,0,0
19105,1,1
19106,0,0
19107,0,0
19108,1,1
19109,1,0
19110,1,1
19111,1,1
19112,0,0
19113,0,0
19114,0,1
19115,0,1
19116,0,1
19117,1,1
19118,1,1
19119,1,1
19120,0,0
19121,0,1
19122,0,1
19123,0,0
19124,1,0
19125,1,1
19126,1,1
19127,0,0
19128,1,1
19129,1,1
19130,1,0
19131,1,1
19132,0,0
19133,1,1
19134,1,1
19135,1,0
19136,0,0
19137,0,0
19138,1,0
19139,1,0
19140,0,0
19141,1,1
19142,1,1
19143,1,0
19144,0,1
19145,1,1
19146,0,0
19147,1,1
19148,1,1
19149,1,1
19150,0,0
19151,1,0
19152,1,1
19153,1,1
19154,1,1
19155,1,1
19156,1,1
19157,1,0
19158,0,0
19159,1,1
19160,1,0
19161,1,1
19162,1,1
19163,0,0
19164,0,0
19165,0,0
19166,0,0
19167,1,1
19168,1,0
19169,0,0
19170,0,0
19171,1,1
19172,1,1
19173,0,0
19174,0,0
19175,1,1
19176,1,1
19177,0,1
19178,0,0
19179,1,0
19180,0,0
19181,1,1
19182,0,0
19183,1,1
19184,0,0
19185,1,1
19186,1,1
19187,0,0
19188,0,0
19189,1,1
19190,0,0
19191,1,1
19192,1,1
19193,1,1
19194,0,1
19195,0,1
19196,1,1
19197,1,1
19198,1,1
19199,0,0
19200,0,0
19201,0,1
19202,0,0
19203,1,1
19204,1,1
19205,1,1
19206,1,0
19207,0,0
19208,0,0
19209,1,1
19210,0,0
19211,1,1
19212,0,1
19213,0,0
19214,0,0
19215,0,0
19216,0,0
19217,1,0
19218,0,0
19219,1,1
19220,1,1
19221,1,1
19222,1,1
19223,1,1
19224,1,1
19225,1,0
19226,0,0
19227,1,1
19228,1,1
19229,0,0
19230,1,0
19231,0,0
19232,1,1
19233,0,0
19234,1,1
19235,1,1
19236,1,1
19237,1,1
19238,1,1
19239,0,0
19240,1,0
19241,1,1
19242,0,0
19243,0,1
19244,0,1
19245,1,1
19246,0,0
19247,0,0
19248,1,1
19249,0,0
19250,0,0
19251,1,0
19252,1,1
19253,1,1
19254,0,1
19255,0,0
19256,0,0
19257,0,0
19258,0,0
19259,0,0
19260,0,0
19261,0,0
19262,1,1
19263,0,0
19264,0,0
19265,0,1
19266,0,0
19267,0,0
19268,0,0
19269,1,0
19270,0,0
19271,1,0
19272,1,1
19273,1,1
19274,0,0
19275,1,1
19276,1,1
19277,0,0
19278,0,0
19279,1,0
19280,0,1
19281,1,1
19282,0,0
19283,0,0
19284,0,0
19285,0,1
19286,1,1
19287,0,0
19288,1,1
19289,0,0
19290,0,0
19291,0,0
19292,1,1
19293,1,0
19294,0,0
19295,0,0
19296,1,0
19297,0,1
19298,1,1
19299,0,1
19300,1,1
19301,1,1
19302,0,0
19303,0,0
19304,1,1
19305,1,1
19306,1,1
19307,0,0
19308,0,0
19309,1,1
19310,0,0
19311,1,1
19312,0,0
19313,1,1
19314,1,1
19315,1,1
19316,1,1
19317,1,1
19318,0,1
19319,1,1
19320,0,0
19321,0,0
19322,1,1
19323,1,1
19324,1,1
19325,1,0
19326,0,1
19327,0,0
19328,0,0
19329,1,1
19330,1,1
19331,0,0
19332,0,0
19333,0,0
19334,0,0
19335,0,0
19336,0,0
19337,0,0
19338,1,1
19339,0,1
19340,1,1
19341,0,0
19342,1,1
19343,1,1
19344,0,0
19345,0,1
19346,0,1
19347,1,1
19348,1,0
19349,1,1
19350,0,0
19351,0,0
19352,0,0
19353,1,0
19354,0,0
19355,1,1
19356,1,1
19357,0,0
19358,1,1
19359,0,1
19360,0,0
19361,1,0
19362,0,0
19363,0,0
19364,1,1
19365,0,0
19366,0,0
19367,0,0
19368,0,0
19369,1,0
19370,1,1
19371,0,0
19372,1,0
19373,0,0
19374,1,1
19375,0,0
19376,1,1
19377,0,0
19378,0,0
19379,1,1
19380,1,1
19381,0,0
19382,0,0
19383,1,0
19384,0,0
19385,0,0
19386,0,0
19387,1,1
19388,0,0
19389,0,0
19390,1,1
19391,0,0
19392,0,1
19393,1,1
19394,1,0
19395,1,1
19396,1,1
19397,0,0
19398,0,0
19399,0,0
19400,1,1
19401,0,0
19402,1,0
19403,0,1
19404,1,1
19405,0,0
19406,1,1
19407,1,1
19408,0,1
19409,0,0
19410,0,0
19411,0,0
19412,0,0
19413,1,1
19414,1,0
19415,0,0
19416,1,0
19417,1,1
19418,1,1
19419,0,0
19420,0,0
19421,0,1
19422,0,0
19423,1,1
19424,1,1
19425,1,1
19426,0,0
19427,0,0
19428,1,1
19429,0,0
19430,0,0
19431,1,1
19432,0,0
19433,0,1
19434,0,0
19435,0,0
19436,0,0
19437,0,0
19438,1,1
19439,0,0
19440,0,0
